feature_id	msms_score	reference_id	short_inchikey	libname	component_id	mz
346	0.8014428246315817	29345	B10A30 Faulkner legacy library looks like sterol or lipid needs to be verified	PublicSpecLibrary	1	395.3671875
118	0.7672603980036653	32891	13-Keto-9Z,11E-octadecadienoic acid	PublicSpecLibrary	1	277.2160949707031
118	0.916043651694168	33119	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
118	0.9473733308505652	33297	9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
118	0.9575680879378624	33777	9,12-Octadecadiynoic Acid	PublicSpecLibrary	1	277.2160949707031
118	0.9146102972603743	34652	cis-Parinaric acid	PublicSpecLibrary	1	277.2160949707031
118	0.9421966231171652	35019	13-Keto-9Z,11E-octadecadienoic acid	PublicSpecLibrary	1	277.2160949707031
118	0.901957954261602	35361	9,12-Octadecadiynoic Acid	PublicSpecLibrary	1	277.2160949707031
118	0.8923282847738458	35824	Stearidonic acid	PublicSpecLibrary	1	277.2160949707031
118	0.6701534618946741	36282	9-Oxo-10E,12Z-octadecadienoic acid	PublicSpecLibrary	1	277.2160949707031
118	0.9400272941100742	36645	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
118	0.9172353333362836	36813	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
118	0.8086799015141724	37799	Stearidonic acid	PublicSpecLibrary	1	277.2160949707031
118	0.9302351464684372	380779	FA 18:3+1O	PublicSpecLibrary	1	277.2160949707031
109	0.6841387364400017	3986	13-OxoODE	PublicSpecLibrary	1	295.22674560546875
109	0.7802579935767842	4011	TOP Psoriasis biomarker FeatureID=1247 295.226_C18H30O3_5.47_1247	PublicSpecLibrary	1	295.22674560546875
109	0.8456362792087049	33179	9-Oxo-10E,12Z-octadecadienoic acid	PublicSpecLibrary	1	295.22674560546875
109	0.695318066894884	33254	9-Oxo-10E,12Z-octadecadienoic acid	PublicSpecLibrary	1	295.22674560546875
109	0.7643185978769372	33807	9-Oxo-10E,12Z-octadecadienoic acid	PublicSpecLibrary	1	295.22674560546875
109	0.81697763241588	33983	9-Oxo-10E,12Z-octadecadienoic acid	PublicSpecLibrary	1	295.22674560546875
109	0.7102184756256367	36025	13-Keto-9Z,11E-octadecadienoic acid	PublicSpecLibrary	1	295.22674560546875
109	0.8176143078892155	383280	FA 18:3+1O	PublicSpecLibrary	1	295.22674560546875
109	0.7927257694364742	383747	FA 18:3+1O	PublicSpecLibrary	1	295.22674560546875
96	0.9129415223953132	376982	(8R,9S,13S,14S,17S)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene-3,17-diol	PublicSpecLibrary	1	273.1850280761719
