	msms_score	matched_peaks	feature_id	reference_id	short_inchikey
0	0.7235488011061868	22	118	10928	RH65_2_S01_F9
1	0.6871968167028221	24	118	22631	Naphtho[2,3-b]furan-2(4H)-one, 4a,5,6,7,8,8a,9,9a-octahydro-9,9a-dihydroxy-3,4a,5-trimethyl-, (4aR,5S)-
2	0.7374429100452412	5	118	407651	(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one
3	0.9127218703323554	5	118	407657	(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one
4	0.8330922255762202	5	118	408064	(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one
5	0.9435087705991178	15	118	415797	FIO00816 Hypnophilin
6	0.9393869766139933	11	118	437481	Hydroxyvalerenic Acid
7	0.7450389753431141	7	118	437482	Hydroxyvalerenic Acid
8	0.8471925234017196	12	118	443769	2-[(3S)-3-hydroxy-4a,8-dimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
9	0.9422918176499732	6	118	445800	2-[(2S,4aR,8aS)-2-hydroxy-4a-methyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
10	0.6529732931199783	6	118	446595	2-[(1S,2S,4aR,8aS)-1-hydroxy-4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoic acid
11	0.8394900453916361	16	118	462556	Pechueloic Acid
12	0.6972621462718349	9	109	16064	"6-Methyl-5,7a,13,13b-tetraaza-pentaphene-8,14-dione"""
13	0.7366523602988073	6	109	98251	"""3-Hydroxy-7,2',4'-trimethoxyflavone CollisionEnergy:102040"""
14	0.6556348714927623	8	109	109829	"""3-Hydroxy-6,2',4'-trimethoxyflavone CollisionEnergy:205060"""
15	0.6787256024879406	7	109	110162	"""3-Hydroxy-6,2',3'-trimethoxyflavone CollisionEnergy:205060"""
16	0.9498488237548254	9	149	121986	N-acetylanonaine
17	0.8404173728688424	25	201	7028	1-methyl-4-(6-methylhept-5-en-2-yl)-2,3-dioxabicyclo[2.2.2]oct-5-ene
18	0.7196302842217053	26	201	23449	2(1H)-Naphthalenone, 4a,5,6,7,8,8a-hexahydro-6-hydroxy-3,8-dimethyl-5-(1-methylethyl)-, (4aR,5S,6S,8R,8aS)-
19	0.7906806497803989	26	201	33554	Curcumol
20	0.8069064195538216	12	201	34379	2,6-Di-tert-butyl-4-hydroxymethylphenol
21	0.8769883226381319	24	201	34628	Curcumol
22	0.943870835564851	25	201	37011	2,6-Di-tert-butyl-4-hydroxymethylphenol
23	0.944151951619177	20	201	37032	2,6-Di-tert-butyl-4-hydroxymethylphenol
24	0.9782793664045804	26	201	102037	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:102040"""
25	0.9056151584820165	26	201	108439	Zerumbone CollisionEnergy:102040
26	0.8268865589208644	26	201	113371	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:205060"""
27	0.6964888368736712	26	201	119764	Zerumbone CollisionEnergy:205060
28	0.8452958254095534	19	201	187507	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
29	0.8741542472500263	16	201	187515	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
30	0.8522174359170425	22	201	187523	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
31	0.8746541444262624	20	201	187531	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
32	0.8892956635084681	22	201	187539	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
33	0.8717913601510663	11	201	187547	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
34	0.878640948169958	20	201	187555	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
